54,284.58,48900,15048.5,14509.65,189,0,520,
55,284.58,48900,15048.5,14509.65,189,0,520,
56,284.58,48900,15048.5,14509.65,189,0,520,
57,284.58,48900,15048.5,14509.65,189,0,520,
58,284.58,48900,15048.5,14509.65,189,0,520,
59,284.58,48900,15048.5,14509.65,189,0,520,
60,284.58,48900,15048.5,14509.65,189,0,520,
61,284.58,48900,15048.5,14509.65,189,0,520,
62,284.58,48900,15048.5,14509.65,189,0,520,
63,284.58,48900,15048.5,14509.65,189,0,520,
64,284.58,48900,15048.5,14509.65,189,0,520,
65,284.58,48900,15047.82,14509.82,189,0,521,
66,284.58,48900,15045.58,14510.41,189,0,523,
67,284.58,48900,15041.04,14511.59,189,0,528,
68,285.38,48900,15035.45,14513.11,189,0,534,
69,289.59,48900,15027.77,14515.76,189,0,542,
70,283.13,48900,15019.59,14518.08,189,0,550,
71,270.86,48900,15012.92,14518.49,189,0,557,
72,183.58,48900,15009.78,14512.59,189,0,557,
73,208.13,48900,15006.29,14506.07,189,0,559,
74,208.13,48900,15004.65,14503,189,0,559,
75,208.13,48900,15004.31,14502.37,189,0,559,
76,208.13,48900,15004.23,14502.21,189,0,559,
77,208.13,48900,15004.23,14502.21,189,0,559,
78,208.13,48900,15004.23,14502.21,189,0,559,
79,208.13,48900,15004.23,14502.21,189,0,559,
80,208.13,48900,15004.23,14502.21,189,0,559,
81,208.13,48900,15004.23,14502.21,189,0,559,
82,208.13,48900,15004.23,14502.21,189,0,559,
83,208.13,48900,15004.23,14502.21,189,0,559,
84,208.13,48900,15004.23,14502.21,189,0,559,
85,208.13,48900,15004.23,14502.21,189,0,559,
86,208.13,48900,15004.23,14502.21,189,0,559,
87,208.13,48900,15004.23,14502.21,189,0,559,
88,208.13,48900,15004.23,14502.21,189,0,559,
89,208.13,48900,15004.23,14502.21,189,0,559,
90,208.86,48900,15003.16,14500.35,189,0,560,
91,211.06,48900,15001.11,14496.95,189,0,561,
92,211.1,48900,14997.73,14491.34,189,0,562,
93,211.1,48900,14993.6,14484.49,189,0,564,
94,212.8,48900,14988.72,14476.74,189,0,567,
95,223.55,48900,14981.77,14468.37,189,0,571,
96,223.55,48900,14973.1,14459.25,189,0,578,
97,226.64,48900,14964.95,14451.07,189,0,584,
98,238.57,48900,14954.11,14444.44,189,0,593,
99,241.12,48900,14943.11,14438.15,189,0,603,
100,241.12,48900,14932.8,14432.46,189,0,612,
101,241.21,48900,14922.13,14426.59,189,0,621,
102,242.86,48900,14911.05,14420.91,189,0,631,
103,242.86,48900,14899.65,14415.06,189,0,642,
104,242.86,48900,14885.78,14411.55,189,0,655,
105,242.86,48900,14875.12,14406.09,189,0,665,
106,242.86,48900,14864.29,14400.54,189,0,675,
107,242.86,48900,14852.98,14394.74,189,0,686,
108,242.86,48900,14842.01,14389.12,189,0,696,
109,242.86,48900,14831.59,14383.78,189,0,706,
110,243.65,48900,14820.25,14378.01,189,0,717,
111,243.02,48900,14809.39,14372.5,189,0,728,
112,243.03,48900,14795.52,14369.02,189,0,741,
113,242.97,48900,14784.38,14363.35,189,0,752,
114,242.97,48900,14773.7,14357.9,189,0,762,
115,242.97,48900,14762.74,14352.3,189,0,773,
116,242.97,48900,14751.63,14346.64,189,0,784,
117,242.97,48900,14740.32,14340.87,189,0,795,
118,242.89,48900,14729.71,14335.76,189,0,806,
119,241.03,48900,14718.56,14329.58,189,0,817,
120,241.03,48900,14707.71,14323.58,189,0,828,
121,230.75,48900,14697.26,14316.53,189,0,838,
122,220.64,48900,14689.2,14307.99,189,0,847,
123,220.64,48900,14681.56,14299.09,189,0,854,
124,217.84,48900,14673.77,14289.64,189,0,863,
4,196.2,48479,15391.27,14724.21,368,0,422,
5,197.07,48479,15388.9,14716.32,368,0,416,
6,198,48479,15385.95,14707.24,368,0,408,
7,197.43,48479,15382.54,14696.43,368,0,400,
8,196.06,48479,15379.39,14686,368,0,391,
9,194.84,48479,15376.82,14676.28,368,0,383,
10,194.84,48479,15373.73,14664.63,368,0,374,
11,194.84,48479,15370.93,14654.08,368,0,366,
12,194.84,48479,15367.73,14642.01,368,0,357,
13,194.84,48479,15364.67,14630.45,368,0,348,
14,196.6,48479,15361.61,14619.74,368,0,340,
15,196.6,48479,15358.23,14608.4,368,0,332,
16,196.6,48479,15354.74,14596.68,368,0,324,
17,196.6,48479,15351.53,14585.91,368,0,317,
18,195.82,48479,15348.18,14574.42,368,0,310,
19,195.52,48479,15345.13,14563.44,368,0,303,
20,195.52,48479,15341.95,14552,368,0,297,
21,195.52,48479,15339.03,14541.49,368,0,291,
22,195.52,48479,15336.92,14533.9,368,0,287,
23,195.52,48479,15335.58,14529.06,368,0,284,
24,195.52,48479,15334.73,14526.01,368,0,283,
25,195.52,48479,15333.82,14522.73,368,0,281,
26,191.86,48479,15333.42,14520.1,368,0,279,
27,145.09,48479,15335.55,14519.13,368,0,277,
28,51.45,48479,15336.83,14521.62,368,0,278,
29,15.53,48479,15338.01,14525.88,368,0,280,
30,15.53,48479,15339.68,14531.88,368,0,283,
31,15.53,48479,15341.79,14539.48,368,0,287,
32,15.53,48479,15344.48,14549.16,368,0,293,
33,15.53,48479,15347.78,14561.02,368,0,300,
34,15.53,48479,15351.72,14575.21,368,0,309,
35,16.59,48479,15355.78,14588.95,368,0,317,
36,16.59,48479,15359.98,14603.05,368,0,327,
37,16.59,48479,15363.89,14616.2,368,0,336,
38,14.89,48479,15367.89,14630.12,368,0,346,
39,14.85,48479,15371.52,14643.8,368,0,356,
40,14.85,48479,15375.23,14657.82,368,0,367,
41,14.85,48479,15378.72,14670.97,368,0,378,
42,14.85,48479,15381.88,14682.88,368,0,387,
43,17,48479,15384.41,14691.7,368,0,394,
44,17.41,48479,15385.99,14696.74,368,0,399,
45,17.41,48479,15386.28,14697.66,368,0,399,
46,17.41,48479,15386.49,14698.32,368,0,400,
47,17.41,48479,15386.57,14698.59,368,0,400,
48,17.41,48479,15386.59,14698.65,368,0,400,
49,17.41,48479,15386.8,14699.31,368,0,401,
50,17.41,48479,15387.26,14700.78,368,0,402,
51,17.41,48479,15388.33,14704.2,368,0,405,
52,17.98,48479,15390.12,14709.74,368,0,409,
53,18.03,48479,15392.04,14715.65,368,0,414,
54,16.42,48479,15393.96,14721.99,368,0,419,
55,16.24,48479,15395.4,14726.93,368,0,423,
56,40,48479,15399.3,14732.79,368,0,428,
57,98.57,48479,15407.49,14732.79,368,0,425,
58,104.48,48479,15417.88,14730.11,368,0,420,
59,104.48,48479,15429.77,14727.04,368,0,413,
60,106.51,48479,15440.26,14724.15,368,0,408,
61,107.31,48479,15451.26,14720.72,368,0,402,
62,107.31,48479,15462.21,14717.3,368,0,397,
63,107.31,48479,15473.39,14713.82,368,0,391,
64,107.31,48479,15485.39,14710.08,368,0,386,
65,107.31,48479,15496.3,14706.68,368,0,381,
66,107.31,48479,15507.63,14703.15,368,0,377,
67,105.79,48479,15518.22,14699.99,368,0,373,
68,105.58,48479,15528.91,14697,368,0,370,
69,97.01,48479,15540.99,14694.63,368,0,367,
70,104.83,48479,15552.36,14692.27,368,0,365,
71,104.83,48479,15563.6,14689.29,368,0,363,
72,104.83,48479,15574.47,14686.41,368,0,361,
